No,Article ID,Article URL (API/Permlink),Article Title,Publisher,Publication Date
1,Document001,[Link Text](https://plus.lexis.com/api/permalink/9650653d-f489-4cfc-ae09-8a6e601f2d41/?context=1001073),Chinese services hit by worst month ever,The Times,05/03/2020
2,Document002,https://plus.lexis.com/api/permalink/a051bce2-52cc-40b7-8d9d-126e02815de4/?context=1001073,America to suffer its worst downturn since world war,The Times,04/04/2020
3,Document003,https://plus.lexis.com/api/permalink/f8dd7018-0e22-4ffa-a768-1ec969752cdb/?context=1001073,Investors take £35bn hit as Shell stuns market with payout cut,The Times,01/05/2020
4,Document004,https://plus.lexis.com/api/permalink/7d027083-250f-4a95-a605-9d4bbd24bf7f/?context=1001073,Workers back tax rise to pay for virus,The Times,04/06/2020
5,Document005,https://plus.lexis.com/api/permalink/b01b3e51-6ccb-404b-881d-6236b3961367/?context=1001073,Heathrow wants tests instead of quarantine,The Times,14/07/2020
6,Document006,https://plus.lexis.com/api/permalink/0c4a82d9-865f-4037-81d1-b0149d17ceed/?context=1001073,Pound surges 6% on dollar in month,The Times,01/08/2020
7,Document007,https://plus.lexis.com/api/permalink/0cca806c-959c-46e3-b89f-5e0d5052a856/?context=1001073,China's recovery gives Asian markets a lift,The Times,01/09/2020
8,Document008,https://plus.lexis.com/api/permalink/6a743f2a-6344-48db-9584-fdee08ea509a/?context=1001073,Recovery loses momentum amid resurgence in coronavirus,The Times,06/10/2020
9,Document009,https://plus.lexis.com/api/permalink/ebbbcfc7-5ad6-43b9-851e-c9367971af57/?context=1001073,Virus can be economic 'agent of change',The Times,18/11/2020
10,Document010,https://plus.lexis.com/api/permalink/0e4be470-505b-405c-8383-8f9d9d077e3d/?context=1001073,Footsie on the march after big US banks issue call to buy British,The Times,02/12/2020
11,Document011,https://plus.lexis.com/api/permalink/ba4179de-6006-46b5-9a18-1e4922c83c81/?context=1001073,Vaccination progress helps push pound back over $1.37,The Times,22/01/2021
12,Document012,https://plus.lexis.com/api/permalink/2b14452a-d381-4670-a25c-a01a3c8a3693/?context=1001073,Millions more in financial hardship since pandemic,The Times,12/02/2021
13,Document013,https://plus.lexis.com/api/permalink/4c0bbec3-eea7-45d0-8617-097eaebeb8b2/?context=1001073,Fall in new unemployment claims boosts US,The Times,26/03/2021
14,Document014,https://plus.lexis.com/api/permalink/0c3fae52-9979-4ae0-9603-f6d6b9aa8705/?context=1001073,Oil price jumps on report predicting higher demand,The Times,15/04/2021
15,Document015,https://plus.lexis.com/api/permalink/700334e8-a373-430c-b151-aa208296c01f/?context=1001073,Recovery 'to take longer for regions',The Times,11/05/2021
16,Document016,https://plus.lexis.com/api/permalink/e1826459-c7d1-46d2-a107-c777cfec4856/?context=1001073,Hospitality slowest sector to regain pre-pandemic size,The Times,10/06/2021
17,Document017,https://plus.lexis.com/api/permalink/e420b981-c0c2-47b3-bce4-2699cfe2b477/?context=1001073,Shipping broker issues profit warning,The Times,04/03/2020
18,Document018,https://plus.lexis.com/api/permalink/ecf5a67c-bcbb-4522-a560-c4cff0a43436/?context=1001073,Italian season plans restart on June 13,The Times,14/05/2020
19,Document019,https://plus.lexis.com/api/permalink/5f14c373-4418-4137-9ec4-cc28d19144fa/?context=1001073,Holiday hunters trigger 50 per cent surge in foreign bookings,The Times,25/06/2020
20,Document020,https://plus.lexis.com/api/permalink/c4aeb6fd-7b41-4bfb-b6a3-f4d002b19183/?context=1001073,Quarantine leaves travel firms reeling,The Times,28/07/2020
21,Document021,https://plus.lexis.com/api/permalink/88bdf353-0668-4d9b-86ca-bd9dd1410332/?context=1001073,Heathrow awaits go-ahead to start testing all arrivals,The Times,19/08/2020
22,Document022,https://plus.lexis.com/api/permalink/f6bbc70c-007b-4831-a1f4-207bc8502f5d/?context=1001073,Rules are not clear - Lennon; 'We wan't answers to some,The Times,17/10/2020
23,Document023,https://plus.lexis.com/api/permalink/bda82778-1b33-479e-865a-ed8326626f8e/?context=1001073,Covid floors same-sex Strictly pair,The Times,13/11/2020
24,Document024,https://plus.lexis.com/api/permalink/4d05c38f-54ca-427c-9806-ae2c6aacedf2/?context=1001073,"Scrap curbs on passengers, urges aviation watchdog",The Times,03/12/2020
25,Document025,https://plus.lexis.com/api/permalink/7655464c-dee0-4093-bedf-38e643ad0f72/?context=1001073,Covid chaos in build-up to Australian Open,The Times,04/02/2021
26,Document026,https://plus.lexis.com/api/permalink/0c76fcf4-91a6-41b2-b6e5-b595021407f7/?context=1001073,"Flights bring 15,000 people a day to UK without screening",The Times,17/04/2020
27,Document027,https://plus.lexis.com/api/permalink/d56c2d0f-e70a-48bc-9eab-8840de18b63d/?context=1001073,Shamed pair set for talks over Iceland indiscretions,The Times,10/09/2020
28,Document028,https://plus.lexis.com/api/permalink/7dec83b1-017f-4dc3-a256-0e7314eebb62/?context=1001073,Travel and leisure shares hit by worries over quarantine,The Times,26/01/2021
29,Document029,https://plus.lexis.com/api/permalink/9adfdc87-1b68-49ba-aab4-1d5968eedba9/?context=1001073,Quarantine row over frail widower,The Times,12/03/2021
30,Document030,https://plus.lexis.com/api/permalink/83874f88-2865-4954-a5ea-cb96ab58ff4c/?context=1001073,Don't relax travel rules',The Times,19/04/2021
31,Document031,https://plus.lexis.com/api/permalink/5916befd-88e2-4199-b563-62e11464c40a/?context=1001073,Tui hits out at 'cautious' UK as losses take their toll,The Times,13/05/2021
32,Document032,https://plus.lexis.com/api/permalink/11ad66df-911a-4fd5-92d2-619e55011a5b/?context=1001073,Greece offers young people cash for jabs,The Times,29/06/2021
33,Document033,https://plus.lexis.com/api/permalink/79df8f8a-3fe4-4e42-931e-d6ef9d1e9e35/?context=1001073,"Don't bank on a vaccine, says No 10 science chief",The Times,20/04/2020
34,Document034,https://plus.lexis.com/api/permalink/7857f524-e759-4a95-bd81-937cc8accffd/?context=1001073,"Breakthrough on antibodies is not far off, say researchers",The Times,08/06/2020
35,Document035,https://plus.lexis.com/api/permalink/c21b346e-318b-4016-8f47-c16acdd58479/?context=1001073,Glaxo signs coronavirus vaccine deal,The Times,08/07/2020
36,Document036,https://plus.lexis.com/api/permalink/db9d87ca-c859-447e-81b4-fc22fddfbdd1/?context=1001073,Oxford vaccine may be a shot in the arm for Huawei,The Times,04/08/2020
37,Document037,https://plus.lexis.com/api/permalink/3ae180d1-e7ce-41ae-80af-fb34b6f5d0c3/?context=1001073,Oxford pause in US 'damaging',The Times,24/09/2020
38,Document038,https://plus.lexis.com/api/permalink/1b8708b6-d1d9-4d16-8375-8ca76191ea57/?context=1001073,Facemasks may be needed for a further ten months,The Times,14/10/2020
39,Document039,https://plus.lexis.com/api/permalink/544bc45a-8416-4b4b-99fe-ec2b8221bacf/?context=1001073,Dolly Parton trumps the White House in vaccine race,The Times,18/11/2020
40,Document040,https://plus.lexis.com/api/permalink/d1c5e318-2fd0-4285-b4ab-f5716cd86dbc/?context=1001073,Couple have jabs at hospital where they worked for decades together,The Times,10/12/2020
41,Document041,https://plus.lexis.com/api/permalink/25486ba3-0662-400e-acbd-cf43a03772f6/?context=1001073,EU approval for Moderna amid outcry at slow rollout,The Times,07/01/2021
42,Document042,https://plus.lexis.com/api/permalink/8ee0d96c-64d1-4cc5-9d18-5283a76c024f/?context=1001073,Antibodies found to last at least six months for most,The Times,03/02/2021
43,Document043,https://plus.lexis.com/api/permalink/e002f444-ea26-47fc-8fa1-6474713a3b51/?context=1001073,"New strains likely in the coming years, warns expert",The Times,06/03/2020
44,Document044,https://plus.lexis.com/api/permalink/975067ab-6059-489a-b8c1-c09b3af3a4d5/?context=1001073,Oxford vaccine gets $1.2bn shot in the arm from US,The Times,22/05/2020
45,Document045,https://plus.lexis.com/api/permalink/3e582c7e-f0b2-4098-8617-bcccb51d29a5/?context=1001073,Analysis As the world waits [...],The Times,02/06/2020
46,Document046,https://plus.lexis.com/api/permalink/87dd9d4d-b111-47d8-b35c-46f6e2eb0ac5/?context=1001073,Markets get shot in the arm from vaccine trial,The Times,17/11/2020
47,Document047,https://plus.lexis.com/api/permalink/0370f8a1-b34e-4a16-8034-c9050cc5a491/?context=1001073,New virus is more dangerous than flu,The Times,03/03/2020
48,Document048,https://plus.lexis.com/api/permalink/6850fdab-5099-4cf6-88d6-7e4b9098c9d3/?context=1001073,Tenth of Londoners may have had Covid-19 already,The Times,12/05/2020
,,,,,
,,,,,
,,,,,
,,https://plus.lexis.com/api/permalink/a051bce2-52cc-40b7-8d9d-126e02815de4/?context=1001073,,,